# Global toggles

RS03i_fix_layer_multiple yes
RS03i_fix_no_padding yes
RS03i_fix_with_rs03_file yes
RS03i_fix_with_missing_header yes
RS03i_fix_with_missing_iso_header yes
RS03i_fix_with_ecc_file_header yes
RS03i_fix_with_ecc_file_crc_block yes
RS03i_fix_with_crc_error_in_padding yes
RS03i_fix_custom_n_good yes
RS03i_fix_custom_n_bad_header_with_n yes
RS03i_fix_custom_n_bad_header_no_n yes
RS03i_fix_custom_n_bad_header_bruteforce yes
RS03i_fix_custom_n_truncated_with_n yes
RS03i_fix_custom_n_truncated_no_bruteforce yes
RS03i_fix_custom_n_truncated_bruteforce yes

# Scanning tests

RS03i_scan_good yes
RS03i_scan_good_verbose yes
RS03i_scan_shorter yes
RS03i_scan_longer yes
RS03i_scan_tao_tail yes
RS03i_scan_no_tao_tail yes
RS03i_scan_incompatible_ecc yes
RS03i_scan_bad_header yes
RS03i_scan_missing_data_sectors yes
RS03i_scan_missing_crc_sectors yes
RS03i_scan_missing_ecc_sectors yes
RS03i_scan_data_bad_byte yes
RS03i_scan_crc_bad_byte yes
RS03i_scan_ecc_bad_byte yes
RS03i_scan_with_rs03_file yes
RS03i_scan_with_wrong_rs03_file yes
RS03i_scan_missing_header_not_exhaustive yes
RS03i_scan_missing_header yes
RS03i_scan_missing_header2 yes
RS03i_scan_missing_header3 yes
RS03i_scan_missing_header4 yes
RS03i_scan_missing_header_truncated yes
RS03i_scan_missing_header_no_crcsec yes
RS03i_scan_random_image yes
RS03i_scan_rediscover_8_roots yes
RS03i_scan_rediscover_8_roots2 yes
RS03i_scan_rediscover_170_roots yes
RS03i_scan_rediscover_170_roots2 yes
RS03i_scan_rediscover_170_roots_padding yes
RS03i_scan_rediscover_170_roots_padding2 yes
RS03i_scan_with_crc_error_in_padding yes

# Reading tests (linear)

RS03i_read_good yes
RS03i_read_good_verbose yes
RS03i_read_good_file yes
RS03i_read_shorter yes
RS03i_read_longer yes
RS03i_read_tao_tail yes
RS03i_read_no_tao_tail yes
RS03i_read_incompatible_ecc yes
RS03i_read_bad_header yes
RS03i_read_bad_header_exhaustive yes
RS03i_read_missing_data_sectors yes
RS03i_read_missing_crc_sectors yes
RS03i_read_missing_ecc_sectors yes
RS03i_read_missing_iso_header yes
RS03i_read_data_bad_byte yes
RS03i_read_crc_bad_byte yes
RS03i_read_ecc_bad_byte yes
RS03i_read_with_rs03_file yes
RS03i_read_with_wrong_rs03_file yes
RS03i_read_crc_section_with_uncorrectable_dsm yes
RS03i_read_with_missing_header yes
RS03i_read_with_missing_header_exhaustive yes
RS03i_read_with_missing_iso_header_exhaustive yes
RS03i_read_with_ecc_file_header yes
RS03i_read_with_ecc_file_crc_block yes
RS03i_read_second_pass_with_crc_error yes
RS03i_read_multipass_ecc_partial_success yes
RS03i_read_with_crc_error_in_padding yes

# Reading tests (adaptive)

### RS03 error correction file tests

# Verify tests

RS03f_good yes
RS03f_good_quick yes
RS03f_no_image yes
RS03f_plus56_bytes yes
RS03f_no_image_plus56_bytes yes
RS03f_special_padding yes
RS03f_special_padding_plus56 yes
RS03f_normal_image_ecc_plus56_bytes yes
RS03f_image_plus56_normal_ecc yes
RS03f_few_bytes_shorter yes
RS03f_few_bytes_longer yes
RS03f_few_bytes_shorter2 yes
RS03f_image_truncated_by5 yes
RS03f_one_extra_sector yes
RS03f_17_extra_sectors yes
RS03f_missing_sectors yes
RS03f_crc_errors yes
RS03f_mixed_errors yes
RS03f_crc_error_in_fingerprint yes
RS03f_fingerprint_unreadable yes
RS03f_missing_ecc_header yes
RS03f_missing_ecc_header_and_crc yes
RS03f_missing_ecc_header_and_defective_crc yes
RS03f_ecc_header_crc_error yes
RS03f_ecc_file_truncated yes
RS03f_ecc_file_plus_garbage yes
RS03f_ecc_file_cookieless_crc yes
RS03f_ecc_file_defective_crc yes
RS03f_ecc_file_defective_ecc yes
RS03f_ecc_file_missing_crc yes
RS03f_ecc_file_missing_crc2 yes
RS03f_ecc_file_missing_crc3 yes
RS03f_ecc_file_missing_ecc yes
RS03f_crc_section_with_uncorrectable_dsm yes
RS03f_uncorrectable_dsm_in_image yes
RS03f_uncorrectable_dsm_in_image_verbose yes
RS03f_ecc_section_with_uncorrectable_dsm yes
RS03f_uncorrectable_dsm_in_image2 yes
RS03f_uncorrectable_dsm_in_image2_verbose yes

# Create tests

RS03f_ecc_create yes
RS03f_ecc_existing_file yes
RS03f_ecc_missing_image yes
RS03f_ecc_no_read_perm yes
RS03f_ecc_no_write_perm yes
RS03f_ecc_create_plus56 yes
RS03f_ecc_missing_sectors yes
RS03f_ecc_create_after_read yes
RS03f_ecc_create_after_partial_read yes
RS03f_ecc_recreate_after_read_rs03i yes
RS03f_ecc_recreate_after_read_rs03f yes

# Repair tests

RS03f_fix_good yes
RS03f_fix_missing_data_sectors yes
RS03f_fix_missing_crc_sectors yes
RS03f_fix_missing_ecc_sectors yes
RS03f_fix_border_cases_erasures yes
RS03f_fix_border_cases_crc_errors yes
RS03f_fix_no_read_perm yes
RS03f_fix_no_read_perm_ecc yes
RS03f_fix_no_write_perm yes
RS03f_fix_no_write_perm_ecc yes
RS03f_fix_good_plus56 yes
RS03f_fix_additional_sector yes
RS03f_fix_plus17 yes
RS03f_fix_plus17_truncate yes
RS03f_fix_plus56 yes
RS03f_fix_plus56_plus17 yes
RS03f_fix_plus56_plus17_truncate yes
RS03f_fix_plus56_plus1s yes
RS03f_fix_plus56_plus2s yes
RS03f_fix_plus56_plus17500 yes
RS03f_fix_truncated yes
RS03f_fix_plus56_truncated yes
RS03f_fix_plus56_little_truncated yes
RS03f_fix_ecc_file_truncated yes
RS03f_fix_missing_ecc_header yes

# Scanning tests

RS03f_scan_good yes
RS03f_scan_good_verbose yes
RS03f_scan_shorter yes
RS03f_scan_longer yes
RS03f_scan_tao_tail yes
RS03f_scan_no_tao_tail yes
RS03f_scan_incompatible_ecc yes
RS03f_scan_bad_header yes
RS03f_scan_missing_data_sectors yes
RS03f_scan_missing_crc_sectors yes
RS03f_scan_missing_ecc_sectors yes
RS03f_scan_data_bad_byte yes
RS03f_scan_crc_bad_byte yes
RS03f_scan_ecc_bad_byte yes
RS03f_scan_missing_ecc_header yes
RS03f_scan_missing_ecc_header_and_crc yes
RS03f_scan_missing_ecc_header_and_defective_crc yes
RS03f_scan_ecc_header_crc_error yes

# Reading tests (linear)

RS03f_read_good yes
RS03f_read_good_verbose yes
RS03f_read_good_file yes
RS03f_read_shorter yes
RS03f_read_longer yes
RS03f_read_tao_tail yes
RS03f_read_no_tao_tail yes
RS03f_read_incompatible_ecc yes
RS03f_read_bad_header yes
RS03f_read_missing_data_sectors yes
RS03f_read_missing_crc_sectors yes
RS03f_read_missing_ecc_sectors yes
RS03f_read_data_bad_byte yes
RS03f_read_crc_bad_byte yes
RS03f_read_ecc_bad_byte yes
RS03f_read_crc_section_with_uncorrectable_dsm yes
RS03f_read_second_pass_with_crc_error yes
RS03f_read_multipass_ecc_partial_success yes

# Reading tests (adaptive)

